wavelength_nm,FF01-470_22_AOI_5_CHA_0_Pol_A
267.0,1E-07
267.2,1E-07
267.4,1E-07
267.6,1E-07
267.8,1E-07
268.0,1E-07
268.2,1E-07
268.4,1E-07
268.6,1E-07
268.8,1E-07
269.0,1E-07
269.2,1E-07
269.4,1E-07
269.6,1E-07
269.8,1E-07
270.0,1E-07
270.2,1E-07
270.4,1E-07
270.6,1E-07
270.8,1E-07
271.0,1E-07
271.2,1E-07
271.4,1E-07
271.6,1E-07
271.8,1E-07
272.0,1E-07
272.2,1E-07
272.4,1E-07
272.6,1E-07
272.8,1E-07
273.0,1E-07
273.2,1E-07
273.4,1E-07
273.6,1E-07
273.8,1E-07
274.0,1E-07
274.2,1E-07
274.4,1E-07
274.6,1E-07
274.8,1E-07
275.0,1E-07
275.2,1E-07
275.4,1E-07
275.6,1E-07
275.8,1E-07
276.0,1E-07
276.2,1E-07
276.4,1E-07
276.6,1E-07
276.8,1E-07
277.0,1E-07
277.2,1E-07
277.4,1E-07
277.6,1E-07
277.8,1E-07
278.0,1E-07
278.2,1E-07
278.4,1E-07
278.6,1E-07
278.8,1E-07
279.0,1E-07
279.2,1E-07
279.4,1E-07
279.6,1E-07
279.8,1E-07
280.0,1E-07
280.2,1E-07
280.4,1E-07
280.6,1E-07
280.8,1E-07
281.0,1E-07
281.2,1E-07
281.4,1E-07
281.6,1E-07
281.8,1E-07
282.0,1E-07
282.2,1E-07
282.4,1E-07
282.6,1E-07
282.8,1E-07
283.0,1E-07
283.2,1E-07
283.4,1E-07
283.6,1E-07
283.8,1E-07
284.0,1E-07
284.2,1E-07
284.4,1E-07
284.6,1E-07
284.8,1E-07
285.0,1E-07
285.2,1E-07
285.4,1E-07
285.6,1E-07
285.8,1E-07
286.0,1E-07
286.2,1E-07
286.4,1E-07
286.6,1E-07
286.8,1E-07
287.0,1E-07
287.2,1E-07
287.4,1E-07
287.6,1E-07
287.8,1E-07
288.0,1E-07
288.2,1E-07
288.4,1E-07
288.6,1E-07
288.8,1E-07
289.0,1E-07
289.2,1E-07
289.4,1E-07
289.6,1E-07
289.8,1E-07
290.0,1E-07
290.2,1E-07
290.4,1E-07
290.6,1E-07
290.8,1E-07
291.0,1E-07
291.2,1E-07
291.4,1E-07
291.6,1E-07
291.8,1E-07
292.0,1E-07
292.2,1E-07
292.4,1E-07
292.6,1E-07
292.8,1E-07
293.0,1E-07
293.2,1E-07
293.4,1E-07
293.6,1E-07
293.8,1E-07
294.0,1E-07
294.2,1E-07
294.4,1E-07
294.6,1E-07
294.8,1E-07
295.0,1E-07
295.2,1E-07
295.4,1E-07
295.6,1E-07
295.8,1E-07
296.0,1E-07
296.2,1E-07
296.4,1E-07
296.6,1E-07
296.8,1E-07
297.0,1E-07
297.2,1E-07
297.4,1E-07
297.6,1E-07
297.8,1E-07
298.0,1E-07
298.2,1E-07
298.4,1E-07
298.6,1E-07
298.8,1E-07
299.0,1E-07
299.2,1E-07
299.4,1E-07
299.6,1E-07
299.8,1E-07
300.0,1E-07
300.2,1E-07
300.4,1E-07
300.6,1E-07
300.8,1E-07
301.0,1E-07
301.2,1E-07
301.4,1E-07
301.6,1E-07
301.8,1E-07
302.0,1E-07
302.2,1E-07
302.4,1E-07
302.6,1E-07
302.8,1E-07
303.0,1E-07
303.2,1E-07
303.4,1E-07
303.6,1E-07
303.8,1E-07
304.0,1E-07
304.2,1E-07
304.4,1E-07
304.6,1E-07
304.8,1E-07
305.0,1E-07
305.2,1E-07
305.4,1E-07
305.6,1E-07
305.8,1E-07
306.0,1E-07
306.2,1E-07
306.4,1E-07
306.6,1E-07
306.8,1E-07
307.0,1E-07
307.2,1E-07
307.4,1E-07
307.6,1E-07
307.8,1E-07
308.0,1E-07
308.2,1E-07
308.4,1E-07
308.6,1E-07
308.8,1E-07
309.0,1E-07
309.2,1E-07
309.4,1E-07
309.6,1E-07
309.8,1E-07
310.0,1E-07
310.2,1E-07
310.4,1E-07
310.6,1E-07
310.8,1E-07
311.0,1E-07
311.2,1E-07
311.4,1E-07
311.6,1E-07
311.8,1E-07
312.0,1E-07
312.2,1E-07
312.4,1E-07
312.6,1E-07
312.8,1E-07
313.0,1E-07
313.2,1E-07
313.4,1E-07
313.6,1E-07
313.8,1E-07
314.0,1E-07
314.2,1E-07
314.4,1E-07
314.6,1E-07
314.8,1E-07
315.0,1E-07
315.2,1E-07
315.4,1E-07
315.6,1E-07
315.8,1E-07
316.0,1E-07
316.2,1E-07
316.4,1E-07
316.6,1E-07
316.8,1E-07
317.0,1E-07
317.2,1E-07
317.4,1E-07
317.6,1E-07
317.8,1E-07
318.0,1E-07
318.2,1E-07
318.4,1E-07
318.6,1E-07
318.8,1E-07
319.0,1E-07
319.2,1E-07
319.4,1E-07
319.6,1E-07
319.8,1E-07
320.0,1E-07
320.2,1E-07
320.4,1E-07
320.6,1E-07
320.8,1E-07
321.0,1E-07
321.2,1E-07
321.4,1E-07
321.6,1E-07
321.8,1E-07
322.0,1E-07
322.2,1E-07
322.4,1E-07
322.6,1E-07
322.8,1E-07
323.0,1E-07
323.2,1E-07
323.4,1E-07
323.6,1E-07
323.8,1E-07
324.0,1E-07
324.2,1E-07
324.4,1E-07
324.6,1E-07
324.8,1E-07
325.0,1E-07
325.2,1E-07
325.4,1E-07
325.6,1E-07
325.8,1E-07
326.0,1E-07
326.2,1E-07
326.4,1E-07
326.6,1E-07
326.8,1E-07
327.0,1E-07
327.2,1E-07
327.4,1E-07
327.6,1E-07
327.8,1E-07
328.0,1E-07
328.2,1E-07
328.4,1E-07
328.6,1E-07
328.8,1E-07
329.0,1E-07
329.2,1E-07
329.4,1E-07
329.6,1E-07
329.8,1E-07
330.0,1E-07
330.2,1E-07
330.4,1E-07
330.6,1E-07
330.8,1E-07
331.0,1E-07
331.2,1E-07
331.4,1E-07
331.6,1E-07
331.8,1E-07
332.0,1E-07
332.2,1E-07
332.4,1E-07
332.6,1E-07
332.8,1E-07
333.0,1E-07
333.2,1E-07
333.4,1E-07
333.6,1E-07
333.8,1E-07
334.0,1E-07
334.2,1E-07
334.4,1E-07
334.6,1E-07
334.8,1E-07
335.0,1E-07
335.2,1E-07
335.4,1E-07
335.6,1E-07
335.8,1E-07
336.0,1E-07
336.2,1E-07
336.4,1E-07
336.6,1E-07
336.8,1E-07
337.0,1E-07
337.2,1E-07
337.4,1E-07
337.6,1E-07
337.8,1E-07
338.0,1E-07
338.2,1E-07
338.4,1E-07
338.6,1E-07
338.8,1E-07
339.0,1E-07
339.2,1E-07
339.4,1E-07
339.6,1E-07
339.8,1E-07
340.0,1E-07
340.2,1E-07
340.4,1E-07
340.6,1E-07
340.8,1E-07
341.0,1E-07
341.2,1E-07
341.4,1E-07
341.6,1E-07
341.8,1E-07
342.0,1E-07
342.2,1E-07
342.4,1E-07
342.6,1E-07
342.8,1E-07
343.0,1E-07
343.2,1E-07
343.4,1E-07
343.6,1E-07
343.8,1E-07
344.0,1E-07
344.2,1E-07
344.4,1E-07
344.6,1E-07
344.8,1E-07
345.0,1E-07
345.2,1E-07
345.4,1E-07
345.6,1E-07
345.8,1E-07
346.0,1E-07
346.2,1E-07
346.4,1E-07
346.6,1E-07
346.8,1E-07
347.0,1E-07
347.2,1E-07
347.4,1E-07
347.6,1E-07
347.8,1E-07
348.0,1E-07
348.2,1E-07
348.4,1E-07
348.6,1E-07
348.8,1E-07
349.0,1E-07
349.2,1E-07
349.4,1E-07
349.6,1E-07
349.8,1E-07
350.0,1E-07
350.2,1E-07
350.4,1E-07
350.6,1E-07
350.8,1E-07
351.0,1E-07
351.2,1E-07
351.4,1E-07
351.6,1E-07
351.8,1E-07
352.0,1E-07
352.2,1E-07
352.4,1E-07
352.6,1E-07
352.8,1E-07
353.0,1E-07
353.2,1E-07
353.4,1E-07
353.6,1E-07
353.8,1E-07
354.0,1E-07
354.2,1E-07
354.4,1E-07
354.6,1E-07
354.8,1E-07
355.0,1E-07
355.2,1E-07
355.4,1E-07
355.6,1E-07
355.8,1E-07
356.0,1E-07
356.2,1E-07
356.4,1E-07
356.6,1E-07
356.8,1E-07
357.0,1E-07
357.2,1E-07
357.4,1E-07
357.6,1E-07
357.8,1E-07
358.0,1E-07
358.2,1E-07
358.4,1E-07
358.6,1E-07
358.8,1E-07
359.0,1E-07
359.2,1E-07
359.4,1E-07
359.6,1E-07
359.8,1E-07
360.0,1E-07
360.2,1E-07
360.4,1E-07
360.6,1E-07
360.8,1E-07
361.0,1E-07
361.2,1E-07
361.4,1E-07
361.6,1E-07
361.8,1E-07
362.0,1E-07
362.2,1E-07
362.4,1E-07
362.6,1E-07
362.8,1E-07
363.0,1E-07
363.2,1E-07
363.4,1E-07
363.6,1E-07
363.8,1E-07
364.0,1E-07
364.2,1E-07
364.4,1E-07
364.6,1E-07
364.8,1E-07
365.0,1E-07
365.2,1E-07
365.4,1E-07
365.6,1E-07
365.8,1E-07
366.0,1E-07
366.2,1E-07
366.4,1E-07
366.6,1E-07
366.8,1E-07
367.0,1E-07
367.2,1E-07
367.4,1E-07
367.6,1E-07
367.8,1E-07
368.0,1E-07
368.2,1E-07
368.4,1E-07
368.6,1E-07
368.8,1E-07
369.0,1E-07
369.2,1E-07
369.4,1E-07
369.6,1E-07
369.8,1E-07
370.0,1E-07
370.2,1E-07
370.4,1E-07
370.6,1E-07
370.8,1E-07
371.0,1E-07
371.2,1E-07
371.4,1E-07
371.6,1E-07
371.8,1E-07
372.0,1E-07
372.2,1E-07
372.4,1E-07
372.6,1E-07
372.8,1E-07
373.0,1E-07
373.2,1E-07
373.4,1E-07
373.6,1E-07
373.8,1E-07
374.0,1E-07
374.2,1E-07
374.4,1E-07
374.6,1E-07
374.8,1E-07
375.0,1E-07
375.2,1E-07
375.4,1E-07
375.6,1E-07
375.8,1E-07
376.0,1E-07
376.2,1E-07
376.4,1E-07
376.6,1E-07
376.8,1E-07
377.0,1E-07
377.2,1E-07
377.4,1E-07
377.6,1E-07
377.8,1E-07
378.0,1E-07
378.2,1E-07
378.4,1E-07
378.6,1E-07
378.8,1E-07
379.0,1E-07
379.2,1E-07
379.4,1E-07
379.6,1E-07
379.8,1E-07
380.0,1E-07
380.2,1E-07
380.4,1E-07
380.6,1E-07
380.8,1E-07
381.0,1E-07
381.2,1E-07
381.4,1E-07
381.6,1E-07
381.8,1E-07
382.0,1E-07
382.2,1E-07
382.4,1E-07
382.6,1E-07
382.8,1E-07
383.0,1E-07
383.2,1E-07
383.4,1E-07
383.6,1E-07
383.8,1E-07
384.0,1E-07
384.2,1E-07
384.4,1E-07
384.6,1E-07
384.8,1E-07
385.0,1E-07
385.2,1E-07
385.4,1E-07
385.6,1E-07
385.8,1E-07
386.0,1E-07
386.2,1E-07
386.4,1E-07
386.6,1E-07
386.8,1E-07
387.0,1E-07
387.2,1E-07
387.4,1E-07
387.6,1E-07
387.8,1E-07
388.0,1E-07
388.2,1E-07
388.4,1E-07
388.6,1E-07
388.8,1E-07
389.0,1E-07
389.2,1E-07
389.4,1E-07
389.6,1E-07
389.8,1E-07
390.0,1E-07
390.2,1E-07
390.4,1E-07
390.6,1E-07
390.8,1E-07
391.0,1E-07
391.2,1E-07
391.4,1E-07
391.6,1E-07
391.8,1E-07
392.0,1E-07
392.2,1E-07
392.4,1E-07
392.6,1E-07
392.8,1E-07
393.0,1E-07
393.2,1E-07
393.4,1E-07
393.6,1E-07
393.8,1E-07
394.0,1E-07
394.2,1E-07
394.4,1E-07
394.6,1E-07
394.8,1E-07
395.0,1E-07
395.2,1E-07
395.4,1E-07
395.6,1E-07
395.8,1E-07
396.0,1E-07
396.2,1E-07
396.4,1E-07
396.6,1E-07
396.8,1E-07
397.0,1E-07
397.2,1E-07
397.4,1E-07
397.6,1E-07
397.8,1E-07
398.0,1E-07
398.2,1E-07
398.4,1E-07
398.6,1E-07
398.8,1E-07
399.0,1E-07
399.2,1E-07
399.4,1E-07
399.6,1E-07
399.8,1E-07
400.0,1E-07
400.2,1E-07
400.4,1E-07
400.6,1E-07
400.8,1E-07
401.0,1E-07
401.2,1E-07
401.4,1E-07
401.6,1E-07
401.8,1E-07
402.0,1E-07
402.2,1E-07
402.4,1E-07
402.6,1E-07
402.8,1E-07
403.0,1E-07
403.2,1E-07
403.4,1E-07
403.6,1E-07
403.8,1E-07
404.0,1E-07
404.2,1E-07
404.4,1E-07
404.6,1E-07
404.8,1E-07
405.0,1E-07
405.2,1E-07
405.4,1E-07
405.6,1E-07
405.8,1E-07
406.0,1E-07
406.2,1E-07
406.4,1E-07
406.6,1E-07
406.8,1E-07
407.0,1E-07
407.2,1E-07
407.4,1E-07
407.6,1E-07
407.8,1E-07
408.0,1E-07
408.2,1E-07
408.4,1E-07
408.6,1E-07
408.8,1E-07
409.0,1E-07
409.2,1E-07
409.4,1E-07
409.6,1E-07
409.8,1E-07
410.0,1E-07
410.2,1E-07
410.4,1E-07
410.6,1E-07
410.8,1E-07
411.0,1E-07
411.2,1E-07
411.4,1E-07
411.6,1E-07
411.8,1E-07
412.0,1E-07
412.2,1E-07
412.4,1E-07
412.6,1E-07
412.8,1E-07
413.0,1E-07
413.2,1E-07
413.4,1E-07
413.6,1E-07
413.8,1E-07
414.0,1E-07
414.2,1E-07
414.4,1E-07
414.6,1E-07
414.8,1E-07
415.0,1E-07
415.2,1E-07
415.4,1E-07
415.6,1E-07
415.8,1E-07
416.0,1E-07
416.2,1E-07
416.4,1E-07
416.6,1E-07
416.8,1E-07
417.0,1E-07
417.2,1E-07
417.4,1E-07
417.6,1E-07
417.8,1E-07
418.0,1E-07
418.2,1E-07
418.4,1E-07
418.6,1E-07
418.8,1E-07
419.0,1E-07
419.2,1E-07
419.4,1E-07
419.6,1E-07
419.8,1E-07
420.0,1E-07
420.2,1E-07
420.4,1E-07
420.6,1E-07
420.8,1E-07
421.0,1E-07
421.2,1E-07
421.4,1E-07
421.6,1E-07
421.8,1E-07
422.0,1E-07
422.2,1E-07
422.4,1E-07
422.6,1E-07
422.8,1E-07
423.0,1E-07
423.2,1E-07
423.4,1E-07
423.6,1E-07
423.8,1E-07
424.0,1E-07
424.2,1E-07
424.4,1E-07
424.6,1E-07
424.8,1E-07
425.0,1E-07
425.2,1E-07
425.4,1E-07
425.6,1E-07
425.8,1E-07
426.0,1E-07
426.2,1E-07
426.4,1E-07
426.6,1E-07
426.8,1E-07
427.0,1E-07
427.2,1E-07
427.4,1E-07
427.6,1E-07
427.8,1E-07
428.0,1E-07
428.2,1E-07
428.4,1E-07
428.6,1E-07
428.8,1E-07
429.0,1E-07
429.2,1E-07
429.4,1E-07
429.6,1E-07
429.8,1E-07
430.0,1E-07
430.2,1E-07
430.4,1E-07
430.6,1E-07
430.8,1E-07
431.0,1E-07
431.2,1E-07
431.4,1E-07
431.6,1E-07
431.8,1E-07
432.0,1E-07
432.2,1E-07
432.4,1E-07
432.6,1E-07
432.8,1E-07
433.0,1E-07
433.2,1E-07
433.4,1E-07
433.6,1E-07
433.8,1E-07
434.0,1E-07
434.2,1E-07
434.4,1E-07
434.6,1E-07
434.8,1E-07
435.0,1E-07
435.2,1E-07
435.4,1E-07
435.6,1E-07
435.8,1E-07
436.0,1E-07
436.2,1E-07
436.4,1E-07
436.6,1E-07
436.8,1E-07
437.0,1E-07
437.2,1E-07
437.4,1E-07
437.6,1E-07
437.8,1E-07
438.0,1E-07
438.2,1E-07
438.4,1E-07
438.6,1E-07
438.8,1E-07
439.0,1E-07
439.2,1E-07
439.4,1E-07
439.6,1E-07
439.8,1E-07
440.0,1E-07
440.2,1E-07
440.4,1E-07
440.6,1E-07
440.8,1E-07
441.0,1E-07
441.2,1E-07
441.4,1E-07
441.6,1E-07
441.8,1E-07
442.0,1E-07
442.2,1E-07
442.4,1E-07
442.6,1E-07
442.8,1E-07
443.0,1E-07
443.2,1E-07
443.4,1E-07
443.6,1E-07
443.8,1E-07
444.0,1E-07
444.2,1E-07
444.4,1E-07
444.6,1E-07
444.8,1.1305226E-07
445.0,1.3413329E-07
445.2,1.5949243E-07
445.4,1.9006616E-07
445.6,2.2701069E-07
445.8,2.7175691E-07
446.0,3.2608005E-07
446.2,3.921882E-07
446.4,4.7283512E-07
446.6,5.7146432E-07
446.8,6.9239382E-07
447.0,8.4105371E-07
447.2,1.0242926E-06
447.4,1.2507743E-06
447.6,1.5314927E-06
447.8,1.8804435E-06
448.0,2.3155016E-06
448.2,2.8595732E-06
448.4,3.542112E-06
448.6,4.401127E-06
448.8,5.4858494E-06
449.0,6.8602881E-06
449.2,8.607995E-06
449.4,1.0838477E-05
449.6,1.3695866E-05
449.8,1.7370702E-05
450.0,2.2116026E-05
450.2,2.8269484E-05
450.4,3.6283882E-05
450.6,4.6769587E-05
450.8,6.0553795E-05
451.0,7.876388E-05
451.2,0.0001029454
451.4,0.00013523036
451.6,0.00017857878
451.8,0.00023712836
452.0,0.00031670451
452.2,0.00042557057
452.4,0.00057554084
452.6,0.00078364806
452.8,0.0010746651
453.0,0.0014849569
453.2,0.0020684239
453.4,0.0029057692
453.6,0.0041190943
453.8,0.0058951022
454.0,0.0085222747
454.2,0.012450713
454.4,0.018388334
454.6,0.027453596
454.8,0.041409876
455.0,0.062997671
455.2,0.096320586
455.4,0.14704533
455.6,0.22174559
455.8,0.32526044
456.0,0.45568729
456.2,0.60011128
456.4,0.73709068
456.6,0.84682216
456.8,0.92082171
457.0,0.96295085
457.2,0.98309992
457.4,0.99082608
457.6,0.99271255
457.8,0.99244744
458.0,0.99175946
458.2,0.99127924
458.4,0.99111146
458.6,0.99116083
458.8,0.99129601
459.0,0.99141833
459.2,0.99147907
459.4,0.99147221
459.6,0.99141867
459.8,0.99135073
460.0,0.99130025
460.2,0.99129205
460.4,0.99134149
460.6,0.99145522
460.8,0.99163341
461.0,0.99187244
461.2,0.992167
461.4,0.99251131
461.6,0.99289925
461.8,0.99332367
462.0,0.99377522
462.2,0.99424114
462.4,0.99470451
462.6,0.99514417
462.8,0.99553555
463.0,0.99585244
463.2,0.99606942
463.4,0.99616479
463.6,0.99612348
463.8,0.99593954
464.0,0.99561783
464.2,0.9951746
464.4,0.99463674
464.6,0.99403983
464.8,0.99342505
465.0,0.99283541
465.2,0.9923116
465.4,0.99188804
465.6,0.9915895
465.8,0.99142872
466.0,0.99140529
466.2,0.99150589
466.4,0.99170602
466.6,0.99197283
466.8,0.99226897
467.0,0.99255689
467.2,0.99280316
467.4,0.99298231
467.6,0.99307966
467.8,0.99309284
468.0,0.99303182
468.2,0.9929174
468.4,0.99277842
468.6,0.99264805
468.8,0.99255962
469.0,0.9925426
469.2,0.99261901
469.4,0.99280098
469.6,0.99308935
469.8,0.99347376
470.0,0.99393394
470.2,0.99444199
470.4,0.99496548
470.6,0.99547077
470.8,0.99592624
471.0,0.99630497
471.2,0.99658666
471.4,0.99675865
471.6,0.99681598
471.8,0.99676079
472.0,0.99660119
472.2,0.99635004
472.4,0.99602385
472.6,0.99564185
472.8,0.99522557
473.0,0.9947985
473.2,0.99438579
473.4,0.99401366
473.6,0.99370825
473.8,0.99349369
474.0,0.99338955
474.2,0.9934077
474.4,0.99354924
474.6,0.99380198
474.8,0.99413927
475.0,0.99452084
475.2,0.99489595
475.4,0.99520913
475.6,0.99540781
475.8,0.99545096
476.0,0.99531733
476.2,0.99501134
476.4,0.99456526
476.6,0.99403646
476.8,0.99349943
477.0,0.99303349
477.2,0.99270794
477.4,0.99256747
477.6,0.99262074
477.8,0.99283538
478.0,0.99314143
478.2,0.99344419
478.4,0.99364508
478.6,0.99366678
478.8,0.99347672
479.0,0.9931017
479.2,0.99262734
479.4,0.99217893
479.6,0.99188538
479.8,0.99183383
480.0,0.99202834
480.2,0.99237013
480.4,0.99267705
480.6,0.99275275
480.8,0.99249862
481.0,0.9920306
481.2,0.99172277
481.4,0.9920557
481.6,0.99310068
481.8,0.99342912
482.0,0.98830318
482.2,0.96763224
482.4,0.91615825
482.6,0.82043466
482.8,0.68216213
483.0,0.52406801
483.2,0.37680346
483.4,0.25989685
483.6,0.17643929
483.8,0.12019377
484.0,0.083125649
484.2,0.058705279
484.4,0.042417227
484.6,0.031335398
484.8,0.023603813
485.0,0.018045441
485.2,0.013908237
485.4,0.010711823
485.6,0.0081590945
485.8,0.0060831866
486.0,0.0044052806
486.2,0.0030902111
486.4,0.0021063503
486.6,0.0014056923
486.8,0.0009271324
487.0,0.00060970956
487.2,0.000402618
487.4,0.00026830257
487.6,0.00018102119
487.8,0.00012389438
488.0,8.6109141E-05
488.2,6.0803972E-05
488.4,4.3627397E-05
488.6,3.1805836E-05
488.8,2.3556415E-05
489.0,1.7721003E-05
489.2,1.3538517E-05
489.4,1.050271E-05
489.6,8.2726943E-06
489.8,6.6161397E-06
490.0,5.372823E-06
490.2,4.4309876E-06
490.4,3.7118312E-06
490.6,3.1592079E-06
490.8,2.732702E-06
491.0,2.4028928E-06
491.2,2.1480322E-06
491.4,1.9515974E-06
491.6,1.8003073E-06
491.8,1.6822621E-06
492.0,1.5849488E-06
492.2,1.4931983E-06
492.4,1.3882176E-06
492.6,1.2506395E-06
492.8,1.0703961E-06
493.0,8.5831903E-07
493.2,6.4435023E-07
493.4,4.5870042E-07
493.6,3.1571559E-07
493.8,2.1396779E-07
494.0,1.4470547E-07
494.2,1E-07
494.4,1E-07
494.6,1E-07
494.8,1E-07
495.0,1E-07
495.2,1E-07
495.4,1E-07
495.6,1E-07
495.8,1E-07
496.0,1E-07
496.2,1E-07
496.4,1E-07
496.6,1E-07
496.8,1E-07
497.0,1E-07
497.2,1E-07
497.4,1E-07
497.6,1E-07
497.8,1E-07
498.0,1E-07
498.2,1E-07
498.4,1E-07
498.6,1E-07
498.8,1E-07
499.0,1E-07
499.2,1E-07
